D#4, 105 kpl
| | | G#4, 1 kpl
| | | | A#4, 1 kpl
| | | F5, 1 kpl
| | | | G4, 1 kpl
| | A4, 2 kpl
| | | C5, 2 kpl
| | | | A#4, 1 kpl
| | | | F#4, 1 kpl
| | E5, 1 kpl
| | | F5, 1 kpl
| | | | E5, 1 kpl
| | F#4, 1 kpl
| | | D#5, 1 kpl
| | | | D5, 1 kpl
| E4, 42 kpl
| | F4, 6 kpl
| | | G4, 3 kpl
| | | | A4, 2 kpl
| | | | E5, 1 kpl
| | | A#4, 1 kpl
| | | | A4, 1 kpl
| | | E5, 1 kpl
| | | | A#5, 1 kpl
| | | F#5, 1 kpl
| | | | G5, 1 kpl
| | A4, 3 kpl
| | | F5, 1 kpl
| | | | E5, 1 kpl
| | | B4, 1 kpl
| | | | A4, 1 kpl
| | | G#4, 1 kpl
| | | | A4, 1 kpl
| | E5, 3 kpl
| | | F5, 1 kpl
| | | | F5, 1 kpl
| | | D5, 1 kpl
| | | | D5, 1 kpl
| | | C#5, 1 kpl
| | | | B4, 1 kpl
| | C5, 5 kpl
| | | D5, 1 kpl
| | | | E5, 1 kpl
| | | F5, 1 kpl
| | | | G5, 1 kpl
| | | C5, 1 kpl
| | | | E4, 1 kpl
| | | F#4, 1 kpl
| | | | G4, 1 kpl
| | | B4, 1 kpl
| | | | A4, 1 kpl
| | C#4, 3 kpl
| | | B3, 2 kpl
| | | | C#4, 1 kpl
| | | | D5, 1 kpl
| | | D5, 1 kpl
| | | | B4, 1 kpl
| | F#4, 15 kpl
| | | E4, 9 kpl
| | | | G4, 4 kpl
| | | | D5, 2 kpl
| | | | A#3, 1 kpl
| | | | F#4, 1 kpl
| | | | C#5, 1 kpl
| | | G5, 4 kpl
| | | | E5, 1 kpl
| | | | A4, 2 kpl
| | | | B5, 1 kpl
| | | B4, 1 kpl
| | | | A4, 1 kpl
| | | A4, 1 kpl
| | | | G4, 1 kpl
| | D5, 5 kpl
| | | C#5, 1 kpl
| | | | C5, 1 kpl
| | | A4, 2 kpl
| | | | G#4, 1 kpl
| | | | C#5, 1 kpl
| | | D4, 1 kpl
| | | | G4, 1 kpl
| | | B4, 1 kpl
| | | | C#5, 1 kpl
| | B4, 1 kpl
| | | G5, 1 kpl
| | | | E5, 1 kpl
| | G#4, 1 kpl
| | | A4, 1 kpl
| | | | A4, 1 kpl
| C5, 41 kpl
| | B4, 11 kpl
| | | A5, 8 kpl
| | | | G#5, 2 kpl
| | | | B4, 1 kpl
| | | | C4, 3 kpl
| | | | F5, 1 kpl
| | | | G4, 1 kpl
| | | C5, 2 kpl
| | | | D5, 2 kpl
| | | G4, 1 kpl
| | | | D5, 1 kpl
| | A#4, 10 kpl
| | | A4, 6 kpl
| | | | G4, 5 kpl
| | | | A#4, 1 kpl
| | | D5, 2 kpl
| | | | C#5, 1 kpl
| | | | C5, 1 kpl
| | | G#4, 1 kpl
| | | | C5, 1 kpl
| | | C5, 1 kpl
| | | | D5, 1 kpl
| | D#5, 2 kpl
| | | D#5, 1 kpl
| | | | C5, 1 kpl
| | | D5, 1 kpl
| | | | G5, 1 kpl
| | A4, 3 kpl
| | | C5, 2 kpl
| | | | E5, 1 kpl
| | | | A#4, 1 kpl
| | | D5, 1 kpl
| | | | F4, 1 kpl
| | G5, 3 kpl
| | | B4, 2 kpl
| | | | F5, 1 kpl
| | | | C#5, 1 kpl
| | | F5, 1 kpl
| | | | D#5, 1 kpl
| | E4, 1 kpl
| | | D#4, 1 kpl
| | | | B4, 1 kpl
| | D5, 8 kpl
| | | G4, 2 kpl
| | | | F5, 1 kpl
| | | | A#4, 1 kpl
| | | D#5, 3 kpl
| | | | F5, 2 kpl
| | | | D4, 1 kpl
| | | D5, 1 kpl
| | | | C5, 1 kpl
| | | B4, 1 kpl
| | | | A4, 1 kpl
| | | E5, 1 kpl
| | | | F5, 1 kpl
| | C5, 2 kpl
| | | C5, 1 kpl
| | | | A#4, 1 kpl
| | | B4, 1 kpl
| | | | C5, 1 kpl
| | F5, 1 kpl
| | | G#4, 1 kpl
| | | | G4, 1 kpl
| F#4, 17 kpl
| | A4, 4 kpl
| | | A#4, 1 kpl
| | | | G4, 1 kpl
| | | C6, 3 kpl
| | | | B5, 1 kpl
| | | | G4, 1 kpl
| | | | E4, 1 kpl
| | E4, 2 kpl
| | | F#4, 1 kpl
| | | | D4, 1 kpl
| | | B4, 1 kpl
| | | | C#5, 1 kpl
| | C#5, 1 kpl
| | | E5, 1 kpl
| | | | D5, 1 kpl
| | D5, 6 kpl
| | | C#5, 2 kpl
| | | | B4, 2 kpl
| | | B4, 4 kpl
| | | | D5, 4 kpl
| | G4, 1 kpl
| | | B4, 1 kpl
| | | | D5, 1 kpl
| | B5, 2 kpl
| | | F#5, 2 kpl
| | | | D5, 1 kpl
| | | | B4, 1 kpl
| | G#4, 1 kpl
| | | A#4, 1 kpl
| | | | E5, 1 kpl
| C#5, 26 kpl
| | D5, 7 kpl
| | | B4, 1 kpl
| | | | A4, 1 kpl
| | | A4, 1 kpl
| | | | F5, 1 kpl
| | | C#4, 1 kpl
| | | | A4, 1 kpl
| | | G4, 1 kpl
| | | | E4, 1 kpl
| | | F#4, 2 kpl
| | | | G#4, 1 kpl
| | | | E5, 1 kpl
| | | E5, 1 kpl
| | | | F5, 1 kpl
| | A4, 3 kpl
| | | G#4, 1 kpl
| | | | C4, 1 kpl
| | | D5, 1 kpl
| | | | D5, 1 kpl
| | | C#5, 1 kpl
| | | | E5, 1 kpl
| | F4, 3 kpl
| | | E4, 1 kpl
| | | | F4, 1 kpl
| | | F5, 1 kpl
| | | | E5, 1 kpl
| | | F#4, 1 kpl
| | | | G#4, 1 kpl
| | B4, 6 kpl
| | | A4, 4 kpl
| | | | F#5, 2 kpl
| | | | G4, 2 kpl
| | | A#4, 2 kpl
| | | | G5, 1 kpl
| | | | B4, 1 kpl
| | E5, 2 kpl
| | | G5, 1 kpl
| | | | F#5, 1 kpl
| | | D5, 1 kpl
| | | | F#4, 1 kpl
| | G#4, 1 kpl
| | | A4, 1 kpl
| | | | B4, 1 kpl
| | A#5, 2 kpl
| | | A5, 1 kpl
| | | | G5, 1 kpl
| | | F#5, 1 kpl
| | | | B4, 1 kpl
| | C#4, 2 kpl
| | | F#4, 1 kpl
| | | | C#4, 1 kpl
| | | E5, 1 kpl
| | | | A#4, 1 kpl
| D5, 11 kpl
| | E4, 2 kpl
| | | A4, 1 kpl
| | | | E4, 1 kpl
| | | C#4, 1 kpl
| | | | C#4, 1 kpl
| | G4, 1 kpl
| | | A4, 1 kpl
| | | | A#4, 1 kpl
| | A#4, 1 kpl
| | | D5, 1 kpl
| | | | G5, 1 kpl
| | D#5, 3 kpl
| | | A#3, 2 kpl
| | | | D#5, 1 kpl
| | | | C5, 1 kpl
| | | D5, 1 kpl
| | | | C5, 1 kpl
| | C5, 1 kpl
| | | D5, 1 kpl
| | | | D#5, 1 kpl
| | D5, 3 kpl
| | | D4, 3 kpl
| | | | D5, 2 kpl
| | | | B5, 1 kpl
| G4, 15 kpl
| | D#4, 1 kpl
| | | C4, 1 kpl
| | | | A4, 1 kpl
| | G4, 2 kpl
| | | C4, 1 kpl
| | | | G#4, 1 kpl
| | | F5, 1 kpl
| | | | D#5, 1 kpl
| | E5, 2 kpl
| | | G5, 1 kpl
| | | | E5, 1 kpl
| | | A5, 1 kpl
| | | | F5, 1 kpl
| | A#4, 1 kpl
| | | A4, 1 kpl
| | | | A#4, 1 kpl
| | A4, 3 kpl
| | | A#4, 1 kpl
| | | | G4, 1 kpl
| | | B3, 1 kpl
| | | | C#4, 1 kpl
| | | A4, 1 kpl
| | | | F4, 1 kpl
| | F5, 3 kpl
| | | G#5, 1 kpl
| | | | G5, 1 kpl
| | | E5, 1 kpl
| | | | C5, 1 kpl
| | | D#5, 1 kpl
| | | | D5, 1 kpl
| | F#5, 1 kpl
| | | E5, 1 kpl
| | | | G5, 1 kpl
| | B4, 1 kpl
| | | A5, 1 kpl
| | | | F5, 1 kpl
| | D5, 1 kpl
| | | E5, 1 kpl
| | | | G5, 1 kpl
| A#3, 18 kpl
| | F4, 4 kpl
| | | D#5, 1 kpl
| | | | D5, 1 kpl
| | | F4, 2 kpl
| | | | D4, 1 kpl
| | | | A#5, 1 kpl
| | | D4, 1 kpl
| | | | G4, 1 kpl
| | C5, 2 kpl
| | | A4, 1 kpl
| | | | A#4, 1 kpl
| | | D5, 1 kpl
| | | | C5, 1 kpl
| | A4, 2 kpl
| | | A#4, 2 kpl
| | | | G#4, 1 kpl
| | | | G4, 1 kpl
| | D5, 4 kpl
| | | D#5, 1 kpl
| | | | D#5, 1 kpl
| | | F5, 1 kpl
| | | | C#5, 1 kpl
| | | G4, 1 kpl
| | | | A#4, 1 kpl
| | | A#4, 1 kpl
| | | | G4, 1 kpl
| | G5, 2 kpl
| | | D5, 1 kpl
| | | | A#5, 1 kpl
| | | G5, 1 kpl
| | | | F5, 1 kpl
| | A#4, 3 kpl
| | | G4, 2 kpl
| | | | D5, 1 kpl
| | | | E5, 1 kpl
| | | D5, 1 kpl
| | | | D#5, 1 kpl
| | E5, 1 kpl
| | | G4, 1 kpl
| | | | E4, 1 kpl
| B4, 29 kpl
| | D#5, 1 kpl
| | | C5, 1 kpl
| | | | F5, 1 kpl
| | C5, 5 kpl
| | | C5, 2 kpl
| | | | G4, 1 kpl
| | | | E5, 1 kpl
| | | A4, 2 kpl
| | | | A4, 1 kpl
| | | | B4, 1 kpl
| | | D5, 1 kpl
| | | | G5, 1 kpl
| | G#4, 1 kpl
| | | B4, 1 kpl
| | | | D4, 1 kpl
| | D5, 7 kpl
| | | F5, 1 kpl
| | | | E5, 1 kpl
| | | G#4, 1 kpl
| | | | B4, 1 kpl
| | | B4, 2 kpl
| | | | D5, 2 kpl
| | | E5, 1 kpl
| | | | D5, 1 kpl
| | | G5, 2 kpl
| | | | C#4, 1 kpl
| | | | D4, 1 kpl
| | F5, 2 kpl
| | | D5, 1 kpl
| | | | G5, 1 kpl
| | | F5, 1 kpl
| | | | D5, 1 kpl
| | B4, 2 kpl
| | | G#4, 1 kpl
| | | | A4, 1 kpl
| | | C#5, 1 kpl
| | | | D5, 1 kpl
| | G4, 6 kpl
| | | G5, 3 kpl
| | | | F#5, 1 kpl
| | | | A4, 2 kpl
| | | E4, 1 kpl
| | | | G4, 1 kpl
| | | F5, 2 kpl
| | | | E5, 1 kpl
| | | | D4, 1 kpl
| | E5, 3 kpl
| | | C#4, 2 kpl
| | | | F#5, 1 kpl
| | | | B4, 1 kpl
| | | C5, 1 kpl
| | | | D5, 1 kpl
| | F#4, 2 kpl
| | | B4, 2 kpl
| | | | F#4, 2 kpl
| F5, 13 kpl
| | D5, 3 kpl
| | | B4, 1 kpl
| | | | D5, 1 kpl
| | | F4, 1 kpl
| | | | F5, 1 kpl
| | | G4, 1 kpl
| | | | G4, 1 kpl
| | C5, 2 kpl
| | | E4, 1 kpl
| | | | A#4, 1 kpl
| | | D#4, 1 kpl
| | | | A#4, 1 kpl
| | G#4, 1 kpl
| | | C#4, 1 kpl
| | | | G#4, 1 kpl
| | E5, 4 kpl
| | | F5, 1 kpl
| | | | D5, 1 kpl
| | | G5, 2 kpl
| | | | A#5, 1 kpl
| | | | F5, 1 kpl
| | | D5, 1 kpl
| | | | C#5, 1 kpl
| | B3, 2 kpl
| | | G4, 2 kpl
| | | | D#4, 1 kpl
| | | | F4, 1 kpl
| | A#4, 1 kpl
| | | D5, 1 kpl
| | | | D#4, 1 kpl
| A4, 13 kpl
| | G4, 2 kpl
| | | A4, 1 kpl
| | | | A#4, 1 kpl
| | | F#4, 1 kpl
| | | | E4, 1 kpl
| | D4, 1 kpl
| | | C5, 1 kpl
| | | | A#4, 1 kpl
| | F5, 1 kpl
| | | D5, 1 kpl
| | | | A5, 1 kpl
| | C5, 2 kpl
| | | G5, 1 kpl
| | | | B4, 1 kpl
| | | E5, 1 kpl
| | | | G#5, 1 kpl
| | B4, 1 kpl
| | | B3, 1 kpl
| | | | A4, 1 kpl
| | F#5, 3 kpl
| | | D5, 3 kpl
| | | | A5, 2 kpl
| | | | C6, 1 kpl
| | C#5, 1 kpl
| | | E5, 1 kpl
| | | | G5, 1 kpl
| | A#4, 1 kpl
| | | G4, 1 kpl
| | | | C#5, 1 kpl
| | A3, 1 kpl
| | | B3, 1 kpl
| | | | D4, 1 kpl
| G#4, 4 kpl
| | D5, 1 kpl
| | | E5, 1 kpl
| | | | F5, 1 kpl
| | B4, 2 kpl
| | | G#4, 1 kpl
| | | | E4, 1 kpl
| | | D5, 1 kpl
| | | | F#5, 1 kpl
| | E4, 1 kpl
| | | D4, 1 kpl
| | | | C4, 1 kpl
A#5, 117 kpl
| A5, 24 kpl
| | A#5, 4 kpl
| | | G5, 4 kpl
| | | | A5, 2 kpl
| | | | D5, 1 kpl
| | | | E5, 1 kpl
| | G#5, 1 kpl
| | | F#5, 1 kpl
| | | | E5, 1 kpl
| | G5, 9 kpl
| | | F5, 4 kpl
| | | | E5, 3 kpl
| | | | F4, 1 kpl
| | | F#4, 2 kpl
| | | | D#5, 1 kpl
| | | | E4, 1 kpl
| | | C5, 1 kpl
| | | | D#4, 1 kpl
| | | D5, 1 kpl
| | | | C5, 1 kpl
| | | A#4, 1 kpl
| | | | C5, 1 kpl
| | D5, 3 kpl
| | | A#3, 1 kpl
| | | | D4, 1 kpl
| | | C5, 1 kpl
| | | | B4, 1 kpl
| | | C#5, 1 kpl
| | | | A4, 1 kpl
| | E4, 1 kpl
| | | F4, 1 kpl
| | | | G4, 1 kpl
| | C4, 6 kpl
| | | G5, 1 kpl
| | | | F5, 1 kpl
| | | A5, 2 kpl
| | | | A4, 1 kpl
| | | | G4, 1 kpl
| | | A#4, 1 kpl
| | | | A4, 1 kpl
| | | D#5, 2 kpl
| | | | D5, 1 kpl
| | | | G4, 1 kpl
| G5, 18 kpl
| | A5, 5 kpl
| | | A#4, 2 kpl
| | | | A#5, 1 kpl
| | | | C#5, 1 kpl
| | | F5, 2 kpl
| | | | E5, 1 kpl
| | | | D4, 1 kpl
| | | G4, 1 kpl
| | | | F#4, 1 kpl
| | C5, 2 kpl
| | | A#4, 1 kpl
| | | | G#4, 1 kpl
| | | A4, 1 kpl
| | | | F4, 1 kpl
| | F4, 1 kpl
| | | A#3, 1 kpl
| | | | D#4, 1 kpl
| | A#3, 3 kpl
| | | G#4, 1 kpl
| | | | C4, 1 kpl
| | | C#5, 1 kpl
| | | | F#4, 1 kpl
| | | A4, 1 kpl
| | | | A#4, 1 kpl
| | G4, 1 kpl
| | | G#4, 1 kpl
| | | | C5, 1 kpl
| | D#5, 3 kpl
| | | A#4, 3 kpl
| | | | G4, 2 kpl
| | | | D#5, 1 kpl
| | C#5, 1 kpl
| | | C#5, 1 kpl
| | | | A#4, 1 kpl
| | E4, 2 kpl
| | | F4, 2 kpl
| | | | F4, 1 kpl
| | | | G5, 1 kpl
| C6, 14 kpl
| | G#5, 2 kpl
| | | A#5, 1 kpl
| | | | G5, 1 kpl
| | | C5, 1 kpl
| | | | A#4, 1 kpl
| | D4, 7 kpl
| | | E4, 2 kpl
| | | | F4, 2 kpl
| | | C5, 3 kpl
| | | | D5, 1 kpl
| | | | A#4, 2 kpl
| | | D#4, 1 kpl
| | | | F4, 1 kpl
| | | A4, 1 kpl
| | | | A#4, 1 kpl
| | A4, 3 kpl
| | | C5, 2 kpl
| | | | A4, 2 kpl
| | | F#4, 1 kpl
| | | | G4, 1 kpl
| | A#4, 2 kpl
| | | G5, 1 kpl
| | | | A#4, 1 kpl
| | | F5, 1 kpl
| | | | E5, 1 kpl
| G#4, 19 kpl
| | A#4, 3 kpl
| | | C5, 2 kpl
| | | | C#5, 2 kpl
| | | G5, 1 kpl
| | | | A#5, 1 kpl
| | C5, 2 kpl
| | | D#5, 1 kpl
| | | | G#5, 1 kpl
| | | G#4, 1 kpl
| | | | C5, 1 kpl
| | G4, 10 kpl
| | | A#4, 1 kpl
| | | | C5, 1 kpl
| | | G#4, 2 kpl
| | | | A#4, 2 kpl
| | | F4, 7 kpl
| | | | D#5, 3 kpl
| | | | E5, 4 kpl
| | G#5, 2 kpl
| | | G5, 2 kpl
| | | | C5, 2 kpl
| | F4, 2 kpl
| | | D#4, 1 kpl
| | | | G#4, 1 kpl
| | | G5, 1 kpl
| | | | F5, 1 kpl
| C#5, 7 kpl
| | F#5, 1 kpl
| | | A#4, 1 kpl
| | | | B4, 1 kpl
| | A#4, 2 kpl
| | | A4, 1 kpl
| | | | G4, 1 kpl
| | | C5, 1 kpl
| | | | A#4, 1 kpl
| | D#5, 1 kpl
| | | B4, 1 kpl
| | | | B3, 1 kpl
| | C#4, 1 kpl
| | | D#5, 1 kpl
| | | | C4, 1 kpl
| | B4, 1 kpl
| | | B4, 1 kpl
| | | | B3, 1 kpl
| | C5, 1 kpl
| | | A#4, 1 kpl
| | | | G#4, 1 kpl
| B4, 4 kpl
| | A#4, 2 kpl
| | | B4, 2 kpl
| | | | D#4, 1 kpl
| | | | G#4, 1 kpl
| | C#5, 1 kpl
| | | F#4, 1 kpl
| | | | C#5, 1 kpl
| | D5, 1 kpl
| | | F#5, 1 kpl
| | | | B5, 1 kpl
| A#4, 7 kpl
| | A4, 2 kpl
| | | G4, 1 kpl
| | | | F4, 1 kpl
| | | F#5, 1 kpl
| | | | F5, 1 kpl
| | G#5, 2 kpl
| | | A#5, 1 kpl
| | | | G5, 1 kpl
| | | G5, 1 kpl
| | | | A#5, 1 kpl
| | E5, 1 kpl
| | | C5, 1 kpl
| | | | A#4, 1 kpl
| | C5, 2 kpl
| | | C5, 2 kpl
| | | | C#5, 2 kpl
| D4, 9 kpl
| | D#4, 1 kpl
| | | A4, 1 kpl
| | | | F4, 1 kpl
| | G5, 2 kpl
| | | F5, 1 kpl
| | | | D#5, 1 kpl
| | | D#5, 1 kpl
| | | | C5, 1 kpl
| | C5, 2 kpl
| | | D5, 1 kpl
| | | | A#4, 1 kpl
| | | A#4, 1 kpl
| | | | A4, 1 kpl
| | F4, 2 kpl
| | | G#4, 1 kpl
| | | | G4, 1 kpl
| | | G4, 1 kpl
| | | | A#4, 1 kpl
| | A#3, 1 kpl
| | | D5, 1 kpl
| | | | F4, 1 kpl
| | F#4, 1 kpl
| | | A4, 1 kpl
| | | | C#4, 1 kpl
| D#5, 5 kpl
| | A4, 1 kpl
| | | G4, 1 kpl
| | | | F4, 1 kpl
| | F5, 1 kpl
| | | D5, 1 kpl
| | | | C5, 1 kpl
| | A#4, 3 kpl
| | | G#4, 1 kpl
| | | | D4, 1 kpl
| | | A#4, 1 kpl
| | | | C#5, 1 kpl
| | | D#5, 1 kpl
| | | | G4, 1 kpl
| F5, 4 kpl
| | A4, 1 kpl
| | | E5, 1 kpl
| | | | G4, 1 kpl
| | F4, 1 kpl
| | | E4, 1 kpl
| | | | A#4, 1 kpl
| | G4, 1 kpl
| | | D#5, 1 kpl
| | | | D5, 1 kpl
| | D4, 1 kpl
| | | A3, 1 kpl
| | | | A#3, 1 kpl
| E4, 4 kpl
| | D4, 2 kpl
| | | F4, 1 kpl
| | | | D#4, 1 kpl
| | | C#4, 1 kpl
| | | | B4, 1 kpl
| | C#4, 1 kpl
| | | E5, 1 kpl
| | | | F5, 1 kpl
| | F5, 1 kpl
| | | A4, 1 kpl
| | | | A#4, 1 kpl
| F#4, 2 kpl
| | F#4, 1 kpl
| | | F4, 1 kpl
| | | | A#5, 1 kpl
| | G4, 1 kpl
| | | A#4, 1 kpl
| | | | D#5, 1 kpl
F5, 157 kpl
| G5, 26 kpl
| | D#5, 4 kpl
| | | G5, 1 kpl
| | | | F5, 1 kpl
| | | F5, 2 kpl
| | | | D5, 1 kpl
| | | | C#5, 1 kpl
| | | D5, 1 kpl
| | | | D#5, 1 kpl
| | E5, 3 kpl
| | | G#5, 1 kpl
| | | | G5, 1 kpl
| | | G4, 1 kpl
| | | | E4, 1 kpl
| | | F5, 1 kpl
| | | | G5, 1 kpl
| | G#5, 7 kpl
| | | A#5, 5 kpl
| | | | G#5, 2 kpl
| | | | C6, 2 kpl
| | | | G5, 1 kpl
| | | G4, 1 kpl
| | | | A#4, 1 kpl
| | | B4, 1 kpl
| | | | D5, 1 kpl
| | A5, 8 kpl
| | | A#5, 3 kpl
| | | | C#5, 2 kpl
| | | | C5, 1 kpl
| | | D5, 2 kpl
| | | | F4, 1 kpl
| | | | A4, 1 kpl
| | | B4, 1 kpl
| | | | A5, 1 kpl
| | | G4, 1 kpl
| | | | F4, 1 kpl
| | | F5, 1 kpl
| | | | G5, 1 kpl
| | C5, 1 kpl
| | | A#4, 1 kpl
| | | | A4, 1 kpl
| | A#4, 2 kpl
| | | G4, 1 kpl
| | | | F4, 1 kpl
| | | D#5, 1 kpl
| | | | D5, 1 kpl
| | F5, 1 kpl
| | | G5, 1 kpl
| | | | A#5, 1 kpl
| D#5, 19 kpl
| | D5, 8 kpl
| | | D#5, 3 kpl
| | | | F5, 3 kpl
| | | C5, 4 kpl
| | | | D5, 1 kpl
| | | | B4, 2 kpl
| | | | F5, 1 kpl
| | | D4, 1 kpl
| | | | F5, 1 kpl
| | F4, 5 kpl
| | | G4, 1 kpl
| | | | G#4, 1 kpl
| | | D#5, 1 kpl
| | | | C#5, 1 kpl
| | | D4, 2 kpl
| | | | F4, 2 kpl
| | | A#4, 1 kpl
| | | | A4, 1 kpl
| | G4, 1 kpl
| | | C4, 1 kpl
| | | | D5, 1 kpl
| | G#4, 2 kpl
| | | D#5, 1 kpl
| | | | C#5, 1 kpl
| | | G5, 1 kpl
| | | | F5, 1 kpl
| | C#5, 2 kpl
| | | C#5, 1 kpl
| | | | C5, 1 kpl
| | | A#4, 1 kpl
| | | | G#5, 1 kpl
| | C5, 1 kpl
| | | D4, 1 kpl
| | | | B4, 1 kpl
| G#5, 14 kpl
| | G5, 2 kpl
| | | G#5, 1 kpl
| | | | F5, 1 kpl
| | | G5, 1 kpl
| | | | G#5, 1 kpl
| | A#4, 3 kpl
| | | G5, 2 kpl
| | | | F5, 1 kpl
| | | | G4, 1 kpl
| | | A#4, 1 kpl
| | | | G#4, 1 kpl
| | C5, 1 kpl
| | | F5, 1 kpl
| | | | D#5, 1 kpl
| | F4, 3 kpl
| | | D4, 1 kpl
| | | | F4, 1 kpl
| | | B4, 1 kpl
| | | | G#4, 1 kpl
| | | G#4, 1 kpl
| | | | G4, 1 kpl
| | E5, 1 kpl
| | | G4, 1 kpl
| | | | E5, 1 kpl
| | G#4, 2 kpl
| | | G4, 1 kpl
| | | | F5, 1 kpl
| | | F4, 1 kpl
| | | | G#4, 1 kpl
| | A4, 1 kpl
| | | B4, 1 kpl
| | | | C#5, 1 kpl
| | F#4, 1 kpl
| | | F4, 1 kpl
| | | | C#5, 1 kpl
| E5, 23 kpl
| | F5, 8 kpl
| | | D5, 3 kpl
| | | | E5, 2 kpl
| | | | B4, 1 kpl
| | | A4, 1 kpl
| | | | D5, 1 kpl
| | | G4, 1 kpl
| | | | G4, 1 kpl
| | | C4, 1 kpl
| | | | F5, 1 kpl
| | | B4, 1 kpl
| | | | G4, 1 kpl
| | | E4, 1 kpl
| | | | D4, 1 kpl
| | D5, 8 kpl
| | | C5, 6 kpl
| | | | D5, 2 kpl
| | | | B4, 2 kpl
| | | | C5, 1 kpl
| | | | A#4, 1 kpl
| | | B4, 1 kpl
| | | | G4, 1 kpl
| | | C#5, 1 kpl
| | | | B4, 1 kpl
| | A4, 3 kpl
| | | G5, 1 kpl
| | | | G4, 1 kpl
| | | A5, 1 kpl
| | | | G5, 1 kpl
| | | A#5, 1 kpl
| | | | G5, 1 kpl
| | G5, 2 kpl
| | | B4, 1 kpl
| | | | G5, 1 kpl
| | | C#4, 1 kpl
| | | | D4, 1 kpl
| | C#5, 2 kpl
| | | G5, 1 kpl
| | | | G5, 1 kpl
| | | C5, 1 kpl
| | | | E5, 1 kpl
| D5, 21 kpl
| | E5, 6 kpl
| | | F5, 3 kpl
| | | | F4, 1 kpl
| | | | G#4, 1 kpl
| | | | G5, 1 kpl
| | | G4, 1 kpl
| | | | F5, 1 kpl
| | | D5, 1 kpl
| | | | C5, 1 kpl
| | | C5, 1 kpl
| | | | D5, 1 kpl
| | A#4, 6 kpl
| | | D#5, 2 kpl
| | | | G4, 2 kpl
| | | D5, 1 kpl
| | | | C5, 1 kpl
| | | F5, 3 kpl
| | | | D5, 3 kpl
| | B4, 5 kpl
| | | D5, 1 kpl
| | | | G#4, 1 kpl
| | | G5, 2 kpl
| | | | F5, 1 kpl
| | | | D5, 1 kpl
| | | B4, 1 kpl
| | | | A#4, 1 kpl
| | | F5, 1 kpl
| | | | D5, 1 kpl
| | C#5, 1 kpl
| | | E5, 1 kpl
| | | | G5, 1 kpl
| | F4, 1 kpl
| | | E5, 1 kpl
| | | | G4, 1 kpl
| | A4, 1 kpl
| | | E5, 1 kpl
| | | | F5, 1 kpl
| | C5, 1 kpl
| | | B4, 1 kpl
| | | | D5, 1 kpl
| F4, 8 kpl
| | C5, 1 kpl
| | | C5, 1 kpl
| | | | C5, 1 kpl
| | A#3, 1 kpl
| | | D4, 1 kpl
| | | | C4, 1 kpl
| | A4, 2 kpl
| | | G4, 1 kpl
| | | | E5, 1 kpl
| | | D4, 1 kpl
| | | | D#5, 1 kpl
| | D#5, 2 kpl
| | | D5, 2 kpl
| | | | C5, 1 kpl
| | | | G5, 1 kpl
| | G#4, 1 kpl
| | | G#4, 1 kpl
| | | | G4, 1 kpl
| | E4, 1 kpl
| | | E4, 1 kpl
| | | | F4, 1 kpl
| A#4, 13 kpl
| | C#4, 2 kpl
| | | D4, 1 kpl
| | | | E4, 1 kpl
| | | D#5, 1 kpl
| | | | C5, 1 kpl
| | A#4, 1 kpl
| | | A4, 1 kpl
| | | | G4, 1 kpl
| | A5, 1 kpl
| | | G5, 1 kpl
| | | | A#5, 1 kpl
| | D#5, 2 kpl
| | | G4, 1 kpl
| | | | C5, 1 kpl
| | | D5, 1 kpl
| | | | C5, 1 kpl
| | C5, 2 kpl
| | | G4, 1 kpl
| | | | D#4, 1 kpl
| | | A4, 1 kpl
| | | | A#4, 1 kpl
| | F5, 4 kpl
| | | E5, 1 kpl
| | | | A#4, 1 kpl
| | | F5, 2 kpl
| | | | F5, 1 kpl
| | | | A3, 1 kpl
| | | D5, 1 kpl
| | | | G5, 1 kpl
| | D5, 1 kpl
| | | C5, 1 kpl
| | | | D5, 1 kpl
| C#5, 6 kpl
| | E4, 2 kpl
| | | D5, 1 kpl
| | | | E5, 1 kpl
| | | C#5, 1 kpl
| | | | C#5, 1 kpl
| | F4, 1 kpl
| | | C5, 1 kpl
| | | | D#4, 1 kpl
| | A#4, 2 kpl
| | | C#5, 1 kpl
| | | | C5, 1 kpl
| | | D4, 1 kpl
| | | | A4, 1 kpl
| | C5, 1 kpl
| | | A#4, 1 kpl
| | | | A4, 1 kpl
| C5, 9 kpl
| | G5, 2 kpl
| | | D5, 1 kpl
| | | | A#4, 1 kpl
| | | D#5, 1 kpl
| | | | F5, 1 kpl
| | C#4, 2 kpl
| | | A#4, 1 kpl
| | | | C5, 1 kpl
| | | F4, 1 kpl
| | | | C#5, 1 kpl
| | A#4, 1 kpl
| | | E4, 1 kpl
| | | | A#4, 1 kpl
| | D5, 1 kpl
| | | D5, 1 kpl
| | | | D#5, 1 kpl
| | A5, 2 kpl
| | | C6, 1 kpl
| | | | A#5, 1 kpl
| | | D5, 1 kpl
| | | | A4, 1 kpl
| | D#4, 1 kpl
| | | D4, 1 kpl
| | | | B4, 1 kpl
| A5, 13 kpl
| | F5, 3 kpl
| | | D5, 1 kpl
| | | | F5, 1 kpl
| | | A#4, 1 kpl
| | | | A#4, 1 kpl
| | | C5, 1 kpl
